municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-16 12:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-16 13:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-16 14:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-16 15:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-16 16:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-16 17:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-16 18:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-16 19:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-16 20:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-16 21:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-16 22:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-16 23:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-17 00:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-17 01:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-17 02:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-17 03:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-17 04:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-17 05:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-17 06:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-17 07:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-17 08:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-17 09:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-17 10:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-17 11:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-17 12:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-17 13:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-17 14:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-17 15:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-17 16:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-17 17:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-17 18:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-17 19:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-17 20:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-17 21:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-17 22:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-17 23:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-18 00:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-18 01:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-18 02:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-18 03:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-18 04:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-18 05:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-18 06:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-18 07:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-18 08:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-18 09:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-18 10:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-18 11:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-18 12:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-18 13:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-18 14:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-18 15:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-18 16:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-18 17:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-18 18:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-18 19:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-18 20:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-18 21:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-18 22:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-18 23:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 00:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 01:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 02:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 02:10:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 02:20:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 02:30:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 02:40:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 02:50:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 03:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 03:10:00.0;1,20;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 03:20:00.0;0,40;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 04:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 05:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 06:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 07:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 08:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 09:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 10:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 11:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 12:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 13:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 14:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 14:10:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 14:20:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 14:30:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 14:40:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 14:50:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 15:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 15:10:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 15:20:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 15:30:00.0;0,20;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 15:40:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 16:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 17:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 18:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 19:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 20:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 21:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 21:10:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 21:20:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 21:30:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 21:40:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 21:50:00.0;1,60;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 22:00:00.0;0,60;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 22:10:00.0;0,80;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 22:20:00.0;0,60;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 22:30:00.0;0,40;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 22:40:00.0;0,60;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 22:50:00.0;0,20;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 23:00:00.0;0,40;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 23:10:00.0;0,60;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 23:20:00.0;0,20;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 23:30:00.0;0,20;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-19 23:40:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 00:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 01:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 02:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 03:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 04:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 05:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 05:10:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 05:20:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 05:30:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 05:40:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 05:50:00.0;0,40;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 06:00:00.0;0,20;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 06:10:00.0;1,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 06:20:00.0;0,20;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 06:30:00.0;0,20;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 06:40:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 06:50:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 07:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 07:10:00.0;0,20;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 07:20:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 08:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 09:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 10:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 11:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 12:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 13:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 14:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 15:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 16:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 17:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 18:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 19:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 19:10:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 19:20:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 19:30:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 19:40:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 19:50:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 20:00:00.0;0,20;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 20:10:00.0;0,20;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 21:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 22:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-20 23:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 00:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 01:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 02:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 03:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 03:10:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 03:20:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 03:30:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 03:40:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 03:50:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 04:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 04:10:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 04:20:00.0;0,20;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 04:30:00.0;0,80;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 04:40:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 04:50:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 05:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 05:10:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 05:20:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 05:30:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 05:40:00.0;0,20;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 05:50:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 06:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 07:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 08:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 09:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 10:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 11:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 12:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 13:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 14:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 15:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 16:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 17:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 18:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 19:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 20:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 21:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 22:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-21 23:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 00:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 01:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 02:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 03:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 04:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 05:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 06:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 07:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 07:10:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 07:20:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 07:30:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 07:40:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 07:50:00.0;0,20;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 08:00:00.0;0,20;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 08:10:00.0;0,40;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 08:20:00.0;0,20;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 08:30:00.0;1,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 08:40:00.0;1,60;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 08:50:00.0;1,40;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 09:00:00.0;0,20;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 09:10:00.0;0,40;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 09:20:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 10:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 11:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 12:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 13:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 14:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 14:10:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 14:20:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 14:30:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 14:40:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 14:50:00.0;0,20;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 15:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 16:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 17:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 18:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 19:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 20:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 21:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 22:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-22 23:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-23 00:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-23 01:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-23 02:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-23 03:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-23 04:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-23 05:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-23 06:00:00.0;0,00;
SÃO CARLOS;354890602A;SP;Cidade Jardim;-47,892;-21,997;2016-12-23 07:00:00.0;0,00;
